id,username,text
1881231421,ArunBasilLal,@remzology me too. I dont have a lap on the first place. But pen and paper seems the best choice even if I had.. 
1982667871,indefinite,V-103's old school mix with go-go and reggae is making me homesick  #FB
1833885638,webmaakster,"@pascalleB yeah, how nice "
1835694028,Evangeline_ci,"suddenly want to go home...miss my parents and my little dogs  why couldn't those papers and exams just fuck off, i need a drink"
1956978266,AdamSchwabe,Lovely night out with @curtisnorman @nickwmay and more. Woody's can be fun!  Now: bed.
1834704967,tgwright,Is prising himself out of bed 
2188799998,christinaras,I'm loving twitter right now.... Are you ahving fun??? 
2044240374,DifaJonasLover,@HeartMileyCyrus Thanx for promoting my twitter 
2003217846,ab_linguistics,"Maybe I should say that I will be #INTERPRETING at a sales training, not GOING there or PRESENTING. Just to clarify. "
2182171629,adrianvanity,Finally the sun is out for me to layout. Hell ya. 
1983614151,laura_24,@FrankieTheSats i am soooo gutted i cant come 
1754348683,star_girlsophie,"@tommcfly Can I just clarify that the last comment I sent, about Spanish Orals, means Spanish speaking exam. I got teased for saying it "
1691980029,marcoeatworld,Enjoying my relaxing Sunday 
2060271776,bernadetteolsen,Won't be able to twitter till Monday.. hate being internetless. 
1964496753,Obama1227,I feel like last night was a dream... Well I guess I should say nightmare. 
1823734381,Joey_HXC,really bored! i am not even tired either it really sucks 
2221491640,sgforte,Juz got word from my boss that i nid 2 stay hm for 7 dys n take no pay leave cos i went to aus. 
2188989492,alexxbensonn,Whyyyy? 
2001509411,lemmyxuz,@Stormii I asked Ashton about what force tweet is. that's his answer 
1986839263,meghm,I had quite a sociable day today. I wish I made more $ today 
1970540357,all_access,@clurduff How come ohhilary.net tells me &quot;This IP has been banned&quot; ? 
2053755717,EgyptAlexander,Ok so there's mass twitts about that &quot;Hangover&quot; movie... def bout to go to the show an see tht! Only if today was Wed 
2260898127,uriediculous,wtaf my caps lock button's light doesnt work anymore 
2187665649,sammiejd,FUCK I wanna go get the cd at the store now 
2065733726,tweeteradder1,@rotiprata Get 100 followers a day using www.tweeteradder.com Once you add everyone you are on the train or pay vip 
2051562685,discoletsgo,#followfriday -- @beatlestweets because i love 'em 
2002561027,natwebb,"@caityyy why arent i on your myspace profile bitch, ur on mine "
2063779700,helen_bop,"@mossyrants Okay, tell you what- I, Helen, Empress of the Universe *and* W12, hereby declare you exempt from doing the meme! How's that? "
2176525935,ShanteCurtis,@mayalabeeDC3 ) My silly billyyyyy!â¥ Good morninggg  Or afternoon. I think it's afternoon for you. ) How are you?
2297766738,jgrenell11,I miss my girlfriend  hope you're having a good day @krbarrios
2063040660,gradientracie,"You guys are NEVER going to believe who I hung out with tonight? The guys from Snow Patrol!!!!!! Seriously, I'll upload a pic tomorrow "
2240611366,LMarle,@suegelber @moose2911 Obviously a bad decision by a misguided HR manager... 
1969911923,i_mazhar,coding can be pain in the ass sometimes 
1979427012,shaaqT,@morphiine mine was fab thanks to the yaygirls 
1988917427,laurenivy,Tonight is seriously the best. So glad i went to delaware with lili and kristie to go see some boys 
1989663808,mattcaplin,stuck in shallow sleep and sick all day 
1999803905,kristielinda,Can't wait to sleep after a long cooking class  .... Night night *))
2003878525,irishsgirl68,@danielradcliffe Thanks for following and very excited for Movie release 
1957745188,b4sh18,"Revision Time, Biology exam monday "
1677182499,beckysamways,movie-ing it tonight! :] looks like i have to go docs for my foot now 
2054512006,xbright_eyesx,now i have to go to work... booo work 
1835568401,I_enigma,its' already done - for de-briefing - not interested in publication - too many memories - big bad black ugly ones 
2067574086,mlexiehayden,@MsJuicy313  Well hell in a minute imma see you! Sh*t
2069035876,brandyjoann,hopes my gums get better. please please please. 
2048802974,carrot_girl,@Kitty_Cat2 haha thanks I did. 
1972545176,wammieannie,Yea  why? Im leavin soon
2053244760,Aja_Hobbs,"good morning!! up so early bc i can hardly breathe   still feel like crap, plse god let this weekend heal me"
2187528545,norbs,@korafoto so you want some whole chicken in a can?  
1956588069,checkyesmegan,@minorityx AGREED!  
2188648510,DeAsiaNicole,Talkin to Mark.....why 
2039657530,lotzacatz,"@PhilHarrison Yes, cool eh?! &amp; U follow Simon Ashaan too, magical musician! Thks 4 the blast from the past ! Off to d/load more Bruce "
2188073994,maceyshadows,I remembered my information 
1967999402,AbbyItalia,@javipaz4 I agree but it's still cool that we won 
1470182865,joelcomm,@GailDoby nothing like smiling people holding your book  
2039664285,Silentending,is still studying..  can't wait for my kinesiology session this afternoon... so need it... maybe then i'll have a bath and wine..
2192421891,LullabyLies,Omg I just realized that I could have made my license plate 'careber'  owell MCRMY is perfect! 
2014136951,ashaly04,sitting around and figuring out twitter 
2053463409,dianekristel,Played Sims all day. I turned aging off because I want my Sim to stay a teenager forever. 
1978372256,QuillaB,haha i love you too &quot;partner for lifeee&quot; 
1573151943,david_p_thomas,"I forgot my iPod, no morning music today on the train "
1469393046,FenstarDeLuxe,"my favourite patient died today, what a downer "
1559940461,krystal_fox,"@selenagomez that film is so good, i could see it a million times "
1686199396,KTK_,Looking forward to playing lovely music with Matthew today. Not a euphemism. On my guitar people. 
2259430197,BrandiBabyy07,"We've come so far since that day, and I thought I loved you then... "
1988761331,bes21,"@ddlovato , OMG thats my b'day! "
2233868778,ryangilmore,Tonight was awesome. I'm going to Rhode Island tomorrow!  I'm gonna miss @chrissysweeney though 
2194331607,eileenalouise,I just found out my new Macbook Pro is delayed and now isn't arriving until tomorrow. Boooooooooooooooooo. 
2067217874,simplylizz,@bloodhoundgang oh my god...how awful. i'm so sorry bb  that makes me wanna cry...
2253450875,MikeyLythcott,@poserexplosion ok I decided I like the new safari now. It's more of my distaste for apoplectic products not working. 
2064277442,Dagoblin,@elsua Un-fucking-believable. In LPA is cloudy as shit! 
1881581679,frokltefroire,@musshhh bah bah!  HAHA aku mau liat. post pictures?
2206037798,jyoung21,"@RockwallMike No.  We don't have a car so we're at the mercy of the shuttles. As in 'buses', not 'space'. ;-)"
2063870955,IsaMilano,"@LittlestarRed See you later Donna, have a nice Sunday "
1981826390,Dee2Emm,hates everyone 
2211258016,suebrody1,@tonicate10 Do you guys hang together 4 real? Cool! No one lives in Boston. 
1564132450,ozzyx1409,"at work again, had a nice weekend.... damned rain again "
1680022234,crash_l,Cereal and hannah Montana 
2002427573,prettiPORSH,just ate a big breakfast...now im ready to lay back down...too bad its only tuesday 
2016631389,queeniereyes,Sleeping early tonight. Runny noses suck! 
1685582441,Mirna023,Tossing and turning...decided to turn on the computer again.  And I so wanted to wake up early tomorrow. 
1573493828,twtr_gator,@CoachDeb When you send my signed copy and only if it is as great as your tweets then it will become my recommended reading for tweeps 
2050904619,Me_lis,Yes a sitter for u 
1564690802,debsuvra,@aritra_m There're some great Twitter apps for Mac. How much I miss my hackintosh installation. 
1753601392,Goldyfinch,"@JasonBradbury Oh dear, what a rotten life you lead, NOT! "
1755799633,omgitsmejak,Bored  nd a bit hungry sure ive got worms lol JOKE
2189858956,ChrisHerd,On the bus heading from Luton airport to High Wycombe 
2192178741,koengroeneveld,@audiotherapy again no good  maybe spam filter on your accounts or something...
1977089157,stjulia,@Gabreael Aggggg! That is so not  good 
2186082825,Emma_Bloomfield,im soooo excited about going bowling on tuesday for the 6th grade send off!!  
2183278783,DatGurlNeo,@YoungSimmons I'll watch it! 
2209460666,xokissesfromlo,i love when devin gets home! going with devin and kellie to get my ring resized. ill miss it for a week  lol.
1990784331,kaf195,Off to work at City Year. 
2216034608,Ari_Love_,I'm so bored!!! I miss you Nicholas!!  ):
2265988974,nehzorts,can't believe that there's school tomorrow  I NEED TO GET OVER MY FEAR OF DOGS.
2018733621,MimiSiu,"@MikiPebs Aww, you are too sweet! Thank you for watching! We heart our Sunrise fans! "
1963329269,annijameksa,can I get J. Rathbones e-mail?..please.. 
2189709478,xxlilxxleannexx,I never get ill what wrong with me? Its all come at once 
1986944903,mzlilshorty323,just got home 
1832817060,poetryluver,feels bad because her baby is so unhappy... I'm unhappy too baby!...  unhappy without you... 
2064210523,DeirdreArdagh,working on a Sunday  it'll be worth it..it'll be worth it!!!
1981071621,JazzysMama,Making some of my world famous chocolate chip cookies for @pazzypunk and @tonyreaves...now they can't skip out of town without stopping 
2264068378,life_afairytale,@ruchirfalodiya had the same.. 
1970462512,brandonsalomon,Time for golf.... and time to win  http://myloc.me/24AU
2230635236,TheCosmonaut,"There are a lot of things I like about Flash CS4, but the 3D tool just isn't bug free yet "
1989075421,KevinEdwardsJr,@Samantita24 if you like 2 laugh..have a good time..follow me..its just that simple 
1680129089,Ves_pertine,"@_amberm YAY BABY!!! That's great! Dreamy classy place, prepare yourself for the Mistress!!!! "
1834801410,colouredbraces,COUNTING DOWN  (a lil too early but i like) YAY.
[phone],miamiamiaa,@Lysaght1 i have a new phone  and thankyou for the card x
[phone],chrisilluminati,@pgha you will be missed dear 
1999297264,brennasaur,@bazanna my mother is laughing at you. Lol  {blc+grt&lt;3}[ssc]
1995926672,co0okie22,@captain_erika Me grumpy because it rainy out and me no know what to do. Me want to play but me tired of playing trucks and coloring. 
1981163864,aefix,@syutbai It was probably this: http://www.thestar.com/news/gta/article/643275 
1971752347,omgkatie,@mydefposse I cantttt I have to do it i'll fail if I don't. And I can go out tomorrow after work if I get it done now 
2013806775,TferThomas,@MissShonah How can I possibly not have a good afternoon? 
2065221991,flashgdb,is suffering from red wine 
2216370035,rosa_marchese,Was looking foward to taking an evening walk along the beach in Penticton... Boohoo rain 
1834557121,ladyhoot,"@jdcrowley gutted about Juliet, I really hope somehow she's ok... poor Sawyer.  If they've killed her just to reboot Skate I'll be pissed!"
2297872011,katvukojevic,"YAY! i get to be in harry potter!! elvis costello's on the tonite show. yay gotta watch and recored that.... good day,but i miss you "
1573985784,raymondcnnlly,Last driving lesson before my test next week ... don't know why I'm nervous ... it's not like I've not done it before lol 
1881809412,arjunghosh,"OK, I *NEVER* really knew I was recommended in #followfriday and that too twice!!  thanks http://bit.ly/qDFc4"
1993795347,cdove85,"@petek9 Ahh awesome you are so lucky, i jsut had a look on the MSDN and cant find it... though found W7 "
2219556778,deliaschick820,http://www.youtube.com/watch?v=a3QZpz6_SHo Adam Lambert lied to me  lol jk
1551360415,SammieSchacht,@serenajwilliams i give up on hoping for a response  i hope you have a great day Serena. I will always support you in all that you do
2202147698,Kelseycwhite,amazing service. . But feels awful. 
2015058708,banana_frog,has turned the place upside down looking for a circle punch and still can't find it  I did find some cool things I'd forgotten about t ...
2056954113,_jenniifer,@Zwinky101  I would help you but I can't get on Zwinky.
2190632321,evolvedesigns,"@Squarespace 30,795 followers wow last time i sore it was 6000 if i could rem #Squarespace...Congrats "
1827830164,asifanwar,back to work tomorrow  wonder how long it will be before &quot;have you got anything for me&quot; is said...
1565294606,COSMOSCreative,Now need 8 followers to compleate 1000  Follow @CosmosCreative
1970932234,Emma_1812,"Oh, I made my bed "
2065159846,carypinkisgross,*yawns* I am so freakin tired. Wamt Sims3 sooo bad I only have Sims complete collection. My fone died bette charge th batteru! Gona rain 
1469024992,holyfudge,Stuck at home  I watch way to many border patrol programs..watching a new zeland one now. What the hell is MAF?
2070170940,courtknee18u2,"@dhewlett I found twitter through you, so YOU let US know the next big thing. "
2267223119,cheerytigger,just woke up a bit ago. wishing I could cuddle. 
2214324176,maralynntho,Poor Ella just keeps following me around with her kong and then passing out on tile 
1753775971,Daisylittlestar,@DoctorWatsonSx Morning 
1833913619,ktacey,@semispaniard without a doubt. I have already mentioned that to several people. Whenever you make your way over here we will get at it. 
1752370498,HoneyAntoineGem,@IslaDelaCruz wish I coulda went! 
1794701852,elleb_bantam,buggered up over the camden trip baaaaa! tis frigging city's fault for being so shite in the first place 
2326719536,nikkiv27,@LittleLiverbird maybe. I go on a bit less too now  maybe we should pull in a bunch of funky new followers! What could the magic word b?
1989473764,jordySAUROUS,@charliepick hey  @joshthomas87 said to say you are a little nerd 
2031084067,ashmb,@beanpolecole That is AWESOME. Haha! It also reminds me of the Family Guy where Peter gets his own theme song.. if you watch FG. 
2050619230,AntasyaAndrina,says i (heart) Ariestian Putra Ramadhan  http://plurk.com/p/yqxpp
1989054421,DESIred22,is 48 hour mystery. 
2296576782,bellonie1,about to take a test. hopefully swimming again today! sad that jon and kate are getting divorced 
2321851968,duong_nguyen,"@Violet_MyLinh hÆ¡ hÆ¡, sao mÃ  dá» khÃ¹ng? vui thÃ¬ nÃ³i vui chá»© nÃ³i sao ná»¯a!!!! "
1967174594,saratoninwaves,"@ilikesealife ride with the windows down, breathe in the night, and sing at the top of your lungs. "
1995573811,youtellmeplz,At the doctor office. 
2069622957,m_mild,loves flying the SWISS way 
1982183511,1sweetwhirl,@JGDemas ur always welcome.. 
2014079339,neilmarco15,now signing in.... 
2044440025,BenStokell,"@DJAJM2005 no, not yet. have emailed amazon today though. i've been a bit tied up with this virus i got.  gone now though "
2060491931,Denyalle,@dasWuslon I could only see it twice. I wanted to see it again today. 
2288212595,sssofi,i miss you so much lali 
1979558805,ffyza,Yeey. Rice and all cooked. Time to eat! Jemput makan 
1685678129,Rumaihi,I can't believe that there is going to be The Sims 3 on the iPhone/iPod Touch!  So getting it! =P
1999638368,BrandNewT,@CuPcAkE_2120  AWW DAYM I JUS SAID IT AGAIN!! sorry! ughhh NEVA MIND K? 
2218167765,alvn71191,doesn't want lock to leave 
2186834446,propapapa,"I love it. As far as I can tell, only one other player at my table who actually plays limit hold'em. Now to stop losing to runner runner "
2014420689,PinkM,@kaboro  you know my and my love for all things soil
1881908842,psyon001,"@feliciaday beat PvsZ last night! Got stumped on the big dude with lightpole, was the only time I failed  workin through minigames now."
1992956218,XXEmmaTXX,@crushtor like the new profile pic 
2005540504,YudhieRamadhan,@shegicaesario hehehe... Sorry cuy... I'm not a kind person like u LOL. Kecewaaaaaaaa gw ma pcd  http://myloc.me/2nlF
2298211899,n_j_albon,"@louisetse GAH! Don't say thaaat!! Good one- jinxed it!  haha, it's always the way, gonna zoom past :/"
2231548623,liquidskinn,is going to try another messenger client. Emesene. Heard of that? I haven't.  http://plurk.com/p/120wg0
2181348381,Unilove,"@faded_girl have several blank postcards for you, as requested "
2247618528,LilEddieRadio,"Ok YEAR 1, not so great. "
1685426648,CourtneySit,@Courageous_one huh? I didn't understand!! What is it called? Worth a read? 
2051561280,guilond,"well time I started cooking, friends coming for tea &amp; they've requested my cottage pie "
2063314017,Minerveca,@astrowebgirl Then you can just click it to go to browser. But yeah fave feature here too 
2061795884,xbrianafayx,I miss you baby 
2010028187,jasonbrennan,"@jessicaibb Cmon, all the cool kids are "
2053171365,yasmineyvette,GREEK marathon is over  Now what do I do?
2054858168,aawich,@CanonChristine dont forget about me okay  im gonna try to find my way back to rockoff somehow
2193057065,ilikephysics,@bradjward last year's #heweb08 promoted back channel as well.  Even had it up on screens during meals and meetings. 
1468937209,ngrotheer,@sarfoodie awwww! was thinking of you all day yesterday-hope day#1 was great!! 
2065059385,JasonDalBianco,"@Michelle_o_My_ Well, thank you. Yeah, I kick myself from time to time for those failures. "
2178501403,t33na,Love my Starbucks boys on Mem Dr. 
1824430213,Jack_thm,@dmodee Yes. Yes I am thank you very much! 
1759725888,C00kieCrumz,"No Framing Hanley in June anymore  Still have Anberlin to look forward to, though!"
1990483875,sassyx3,@EATTHATFROG  good morning  alles fit?
1565835392,Mukie,"My day, has anyone seen my day? I can't find it anymore. If you see it, tell it to come back. "
1833517808,keepmileysmiley,i'm not a morning person... 7:34 am .. my eyesssss 
1882646619,Allen_Casillas,Lobster just flew away... 
1676806559,AndreaBryan,Yaay!! this is may 
2061735269,babyjia78,Finally its gona rain. Tears of heaven for the grounds....but thunder &amp; lightning make me scared 
1979273016,nikcoates,Another bbq today me thinks! Cant wait till next year!!! New start nd all 
1976149858,josedura,because have I always to adapt to things? is time to they adapt 
2068987242,BeckyFearns,good night fellow followers  didyehlikethat? GOODNIGHT xxx
2213804846,GraspThis,@squarespace I will lose 
2321765034,angieODT,@iheartnynuk   I don't know why!  I need to figure out how to change my pic on here.  It never works for me!!!!
1836497711,jhoanne23,@keeeyt i wanna learn how they make it. 
1972424066,raczilla,At the airport in Vancouver.  Don't get into Orlando tonight until 9:30 so I'm going to miss a good part of the Magic/Cavs game.  
2018455738,KathieLB,@miSPA you off on your trip next week? We're staying put until August. 
2175203187,Char_Evans,"last day of Noosa sunshine today, back to the cold tomorrow "
1964053218,meldiane,@chelseytx I don't have the app that does it 
2262423762,evinh,Beginning to wonder why we are leaving everything and everyone that is so important to us... 
1469268481,simonhowes,@gabysslave that's ok. 
1693268097,homunculigirl,@fragthought lol. Yummy.... 
2002706341,MsGourmet,"@bargainvillas thanks, but i have looked at all those &amp; then some "
2206657440,meme1981,truly wishes ppl would stop using her feelings to score points against each other 
[phone],gonzo_lust,@jowalshy my phone wont send msn msgs if ur invisible. 
2189475457,xxsheryl,@BeanieBuns You can join us if you want! The light bulb in my room has blown. ohsnap 
1559060373,byron_fenoglio,@rebel_licious 
1687066524,jennybull,"@littlemunchkin  I hope you get better soon!!! It's possible, but the workaholics wouldn't like it. I'm fine thanks, avoiding revision lol"
1994187758,Fefi22,@Dannymcfly DANNY TODAY IS MY BDAY TURNING 18! IT WOULD MEAN A LOT IF YOU WRITE BACK  LOOOOVE YOU!
1548556816,iCharlotte,@sleemol I love doing that; let's do it some time that isn't today 
2218400915,Duffm06021979,Watched War of the Worlds. Not bad. Kept seeing Kathy Bates tits flash in my head. 
1961890693,guy,"Damn, looks like the USB card reader that I got from Dealextreme doesn't work. I can see the files on the card but they are read only "
1558854769,icecreamcoke,"@xxdemenaxx Lol, They Rule! Aww, Try it again "
1753343606,heykim,@jasonmitchener happy abt ur neck.. sry bout ur dad... my dad died from emphasema... he was a lifelong smoker...  it wasnt in his sleep 
2190738429,gadgeterija,@novina @aljosajap talk to the hand 'cos the head is gone to lunch... 
2247875455,festywesty,"rain rain go away, come again another day! My hair is sooooo going to go fluffy on Oxford St tonight "
1984361332,fakeplastico,Tweeting just because I can! good to have decent reception again  Great weekend under the sun with great friends!
1978954511,flyingchicken12,I am supposed to be studying for Chinese tomorrow but I'm so sian! 
2049462152,hokieguru,@TheFix Can't wait 
2000903645,karenpurves,@ColinUdeLewis Guess it will be a sex change for me then  if I was driven by the no of followers that is  http://bit.ly/v4kb0
1968320146,damianholbrook,"@K_LO_ no, we just don't have to go looking for purpose or hinge it upon small things that are have no choice but be dependent on us! "
1754524212,Dom__x,"@Jonasbrothers I Watched JONAS On Youtube There Because It Hasn't aired in the uk yet, Omg its genius, amazing!  You Guys Are Soo Funny x"
2187224896,itsjenwilliams,"I think you should come chat with me   http://stickam.com/jenwilliams started: Mon, 19:58 PDT"
2193576469,walkinlooove,ahhh yay! found my missing sunglasses while cleaning my office!! so happy. 
2236987277,FlexVector,@choley That sucks   I hope everything works out ok for you!
1825262957,LoriGarlington,@AlexisLeAnne ok. Just give them my phone # or email. Do they wanna see pix of it. ? I think we r moving to hackberry  buying kellis house
2039654538,itmightbechris,showerrr 
2064399698,joana_280,Hate being up this early on a sunday. 
2057101501,Hollymorgan15,Whoo! The suns back just in time for a saturday nyt out in torquay 
2175645874,MiszB,"@TEYANATAYLOR, they should Google ya BayBay  Itsz gravy thou, don't stresz bou it.. Mwauah**"
1969354889,SnyJan,@DJ86 don't worry you are not alone to wake up early 
2189688736,jessiealeea,cannot sleep -_- where's Danna when i need her? o yea Utah  ugh someone give me sleepy pills please.
1997659434,xxloverxx,@fittorrent Optimism always helps  stay strong
2253388355,GBHartists,@jimjonescapo We have it all the way over in Los Angeles too 
1679446869,niapraswani,"Ugh,hate this feelin "
2175002545,issaleuterio,@annegdiz ahaha ok lang  my dad said thanks anyway )
2192836767,MelodyAnnJones,Anyone know where I can buy a used fridge from? Mine broke 
2071374453,annadeca07,@MachinimaEdge very... 
2175574593,chelle_louise,Going to Caenarfon today to do some sightseeing 
2070706045,tawnyburgess,I found a cup of milk left in my room for days. It's disgusting! It smells horrible 
1966438885,LiLMiSPRiNC3SS,not in the mood crazii crazii highly upset now with everything &amp; everybody 
2000527591,carmendamodle,@IamTwitSwag damn didn't say hi to me none today so rude of your n so mean 
2002927337,DelphiDarling,"listening to yacht, eating ice cream and pretending exams don't exist "
2003189101,MichelleWegner,"@cindyscottday And yes, we may have a cell phone w/internet...wahoo!  I know for sure 10 or so days we r at a motel w/internet.  "
2061378937,Simply_Positive,@AmericanWomannn @TamaraSchilling sent ya both a DM that might interest you.  Lol. U both crack me up! Thx for the laughs!
2300411632,RayRayRockstar,LAME!!!! No one Freakin' uses twitter...  so alone... FAIL!
1679142974,ChanelDiane,@Jason_YEEC I feel GRAND! But my tummy still hurts  lol I have work to do so it really doesnt matter lol
1754522169,kirstincook,Happy mother's day to all the moms out there and to all the puppy moms like me 
2015584623,ibcutie,@Yemil was here! DALE  lol ily Lauraaa my SUPERCOOLBIFFFFLE&lt;3
1982514711,kittypurry,@okustir simply amazing. happy for you. 
2186766966,AmyQcoocachoo,@endlessblush Still feral   It's impeding on my eating plans too. Not cool.
2190573358,Tikitom93,"Sittin on balcony, waiting for english then maths! oh joy!  pot noddle for lunch? hmm i think so! x"
1962699865,mellanella,Prayers for my family and my dog - Mozart is being put down this afternoon.   Pics of him at http://tinyurl.com/mozartdog
2187974980,ZarinaKayyy,"@GeoffreyDavid yeah it would have been, I'm still sorry I couldn't go though "
2053792848,CoachJenRulon,"is thinking...last time I did this to my back, I was flat on my back for a couple of days.  Welcome to the Late 30's!   This sucks!"
